
$ CI=1 pnpm exec vitest run packages/client/connection/tests/access-ticket*.spec.ts

 RUN  v4.1.8 /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness


 Test Files  2 passed (2)
      Tests  10 passed (10)
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] target: es2024
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-persistence] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence-sqlite] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-persistence-sqlite] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence-sqlite] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-projection] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-projection] target: es2024
ℹ [@deepseek-ai/dsh-session-projection] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-projection-cache] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-projection-cache] target: es2024
ℹ [@deepseek-ai/dsh-session-projection-cache] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-stats] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-stats] target: es2024
ℹ [@deepseek-ai/dsh-session-stats] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-telemetry] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-telemetry] target: es2024
ℹ [@deepseek-ai/dsh-session-telemetry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-telemetry-otel] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-telemetry-otel] target: es2024
ℹ [@deepseek-ai/dsh-session-telemetry-otel] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-title] target: es2024
ℹ [@deepseek-ai/dsh-session-title] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] target: es2024
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] target: es2024
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title-llm] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-title-llm] target: es2024
ℹ [@deepseek-ai/dsh-session-title-llm] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-query] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-query] target: es2024
ℹ [@deepseek-ai/dsh-session-query] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-query-sqlite] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-query-sqlite] target: es2024
ℹ [@deepseek-ai/dsh-session-query-sqlite] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-session-query] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-session-query] target: es2024
ℹ [@deepseek-ai/dsh-tool-session-query] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings-file] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-settings-file] target: es2024
ℹ [@deepseek-ai/dsh-settings-file] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-bash-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-bash-local] target: es2024
ℹ [@deepseek-ai/dsh-bash-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-bash-sandbox] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-bash-sandbox] target: es2024
ℹ [@deepseek-ai/dsh-bash-sandbox] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-pwsh-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-pwsh-local] target: es2024
ℹ [@deepseek-ai/dsh-pwsh-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-pwsh-sandbox] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-pwsh-sandbox] target: es2024
ℹ [@deepseek-ai/dsh-pwsh-sandbox] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-shell] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-shell] target: es2024
ℹ [@deepseek-ai/dsh-shell] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-shell-env] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-shell-env] target: es2024
ℹ [@deepseek-ai/dsh-shell-env] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-bash] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-bash] target: es2024
ℹ [@deepseek-ai/dsh-tool-bash] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-bash-persistent] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-bash-persistent] target: es2024
ℹ [@deepseek-ai/dsh-tool-bash-persistent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-pwsh] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-pwsh] target: es2024
ℹ [@deepseek-ai/dsh-tool-pwsh] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-skill] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-skill] target: es2024
ℹ [@deepseek-ai/dsh-skill] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-skill-badge] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-skill-badge] target: es2024
ℹ [@deepseek-ai/dsh-skill-badge] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-skill-filesystem] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-skill-filesystem] target: es2024
ℹ [@deepseek-ai/dsh-skill-filesystem] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-skill] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-skill] target: es2024
ℹ [@deepseek-ai/dsh-tool-skill] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-spill] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-spill] target: es2024
ℹ [@deepseek-ai/dsh-spill] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-spill-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-spill-local] target: es2024
ℹ [@deepseek-ai/dsh-spill-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-spill-policy] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-spill-policy] target: es2024
ℹ [@deepseek-ai/dsh-spill-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-storage] target: es2024
ℹ [@deepseek-ai/dsh-storage] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-domain] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-storage-domain] target: es2024
ℹ [@deepseek-ai/dsh-storage-domain] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-json] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-storage-json] target: es2024
ℹ [@deepseek-ai/dsh-storage-json] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-sqlite] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-storage-sqlite] target: es2024
ℹ [@deepseek-ai/dsh-storage-sqlite] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent] target: es2024
ℹ [@deepseek-ai/dsh-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-acp] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent-acp] target: es2024
ℹ [@deepseek-ai/dsh-subagent-acp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-claude-code] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent-claude-code] target: es2024
ℹ [@deepseek-ai/dsh-subagent-claude-code] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-codex] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent-codex] target: es2024
ℹ [@deepseek-ai/dsh-subagent-codex] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] target: es2024
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] target: es2024
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] target: es2024
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] target: es2024
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent-control] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent-control] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent-control] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent-report] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent-report] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent-report] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subprocess] target: es2024
ℹ [@deepseek-ai/dsh-subprocess] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess-local] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subprocess-local] target: es2024
ℹ [@deepseek-ai/dsh-subprocess-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-terminal] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-terminal] target: es2024
ℹ [@deepseek-ai/dsh-terminal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-terminal-bash] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-terminal-bash] target: es2024
ℹ [@deepseek-ai/dsh-terminal-bash] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-terminal] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-terminal] target: es2024
ℹ [@deepseek-ai/dsh-tool-terminal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp-snapshot] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-acp-snapshot] target: es2024
ℹ [@deepseek-ai/dsh-acp-snapshot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop-testkit] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-agent-loop-testkit] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop-testkit] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-replay] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-llm-replay] target: es2024
ℹ [@deepseek-ai/dsh-llm-replay] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-loader-smoke] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-loader-smoke] target: es2024
ℹ [@deepseek-ai/dsh-loader-smoke] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-todo] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-todo] target: es2024
ℹ [@deepseek-ai/dsh-tool-todo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-generator] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-typert-generator] target: es2024
ℹ [@deepseek-ai/dsh-typert-generator] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-loader] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-typert-loader] target: es2024
ℹ [@deepseek-ai/dsh-typert-loader] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-protocol] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-typert-protocol] target: es2024
ℹ [@deepseek-ai/dsh-typert-protocol] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-atomic-write] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-atomic-write] target: es2024
ℹ [@deepseek-ai/dsh-atomic-write] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-brand] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-brand] target: es2024
ℹ [@deepseek-ai/dsh-brand] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-home-paths] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-home-paths] target: es2024
ℹ [@deepseek-ai/dsh-home-paths] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-launch-environment] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-launch-environment] target: es2024
ℹ [@deepseek-ai/dsh-launch-environment] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-native-command] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-native-command] target: es2024
ℹ [@deepseek-ai/dsh-native-command] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-output-retention] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-output-retention] target: es2024
ℹ [@deepseek-ai/dsh-output-retention] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-timeout] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-timeout] target: es2024
ℹ [@deepseek-ai/dsh-timeout] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-web] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-web] target: es2024
ℹ [@deepseek-ai/dsh-tool-web] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-web] target: es2024
ℹ [@deepseek-ai/dsh-web] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-fetch-http] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-web-fetch-http] target: es2024
ℹ [@deepseek-ai/dsh-web-fetch-http] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-deepseek] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-web-search-deepseek] target: es2024
ℹ [@deepseek-ai/dsh-web-search-deepseek] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-exa] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-web-search-exa] target: es2024
ℹ [@deepseek-ai/dsh-web-search-exa] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-perplexity] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-web-search-perplexity] target: es2024
ℹ [@deepseek-ai/dsh-web-search-perplexity] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-ralph] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-ralph] target: es2024
ℹ [@deepseek-ai/dsh-tool-ralph] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-workflow] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-workflow] target: es2024
ℹ [@deepseek-ai/dsh-tool-workflow] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-workflow] target: es2024
ℹ [@deepseek-ai/dsh-workflow] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workspace] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-workspace] target: es2024
ℹ [@deepseek-ai/dsh-workspace] tsconfig: tsconfig.json
ℹ Build start
ℹ [@deepseek-ai/dsh-agent] lib/invariant.js  1.01 kB │ gzip: 0.55 kB
ℹ [@deepseek-ai/dsh-agent] 1 files, total: 1.01 kB
ℹ [@deepseek-ai/dsh-agent-loop] lib/invariant.js  2.60 kB │ gzip: 1.01 kB
ℹ [@deepseek-ai/dsh-agent-loop] 1 files, total: 2.60 kB
ℹ [@deepseek-ai/dsh-acp-demo] Granting execute permission to lib/bin.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] Granting execute permission to lib/bin.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] Granting execute permission to lib/packaged-bin.js
ℹ [@deepseek-ai/cordis-plugin-timer] lib/index.js  3.96 kB │ gzip: 1.17 kB
ℹ [@deepseek-ai/cordis-plugin-timer] 1 files, total: 3.96 kB
ℹ [@deepseek-ai/dsh-agent-default-model] lib/invariant.js  1.10 kB │ gzip: 0.57 kB
ℹ [@deepseek-ai/dsh-agent-default-model] 1 files, total: 1.10 kB
ℹ [@deepseek-ai/dsh-scope] lib/index.js  12.15 kB │ gzip: 3.98 kB
ℹ [@deepseek-ai/dsh-scope] 1 files, total: 12.15 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] lib/index.js  0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] 1 files, total: 0.01 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] lib/invariant.js  0.92 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-demo] 1 files, total: 0.92 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] lib/index.js  13.58 kB │ gzip: 3.72 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] 1 files, total: 13.58 kB
ℹ [@deepseek-ai/dsh-llm-retry] lib/index.js  5.82 kB │ gzip: 2.08 kB
ℹ [@deepseek-ai/dsh-llm-retry] 1 files, total: 5.82 kB
ℹ [@deepseek-ai/dsh-llm-retry] lib/invariant.js  8.01 kB │ gzip: 2.40 kB
ℹ [@deepseek-ai/dsh-llm-retry] 1 files, total: 8.01 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] lib/index.js  7.42 kB │ gzip: 2.98 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] 1 files, total: 7.42 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] lib/invariant.js  2.69 kB │ gzip: 1.35 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] 1 files, total: 2.69 kB
ℹ [@deepseek-ai/dsh-schedule] lib/invariant.js  12.72 kB │ gzip: 3.73 kB
ℹ [@deepseek-ai/dsh-schedule] 1 files, total: 12.72 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] lib/index.js  17.97 kB │ gzip: 5.17 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] 1 files, total: 17.97 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] lib/invariant.js  0.95 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] 1 files, total: 0.95 kB
ℹ [@deepseek-ai/cosmokit] lib/index.js  13.34 kB │ gzip: 4.13 kB
ℹ [@deepseek-ai/cosmokit] 1 files, total: 13.34 kB
ℹ [@deepseek-ai/cordis-plugin-group] lib/index.js  0.17 kB │ gzip: 0.14 kB
ℹ [@deepseek-ai/cordis-plugin-group] 1 files, total: 0.17 kB
ℹ [@deepseek-ai/cordis-plugin-include] lib/index.js  9.95 kB │ gzip: 3.75 kB
ℹ [@deepseek-ai/cordis-plugin-include] 1 files, total: 9.95 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] lib/browser.js  2.58 kB │ gzip: 1.06 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] 1 files, total: 2.58 kB
ℹ [@deepseek-ai/schemastery] [ESM] lib/index.mjs  21.07 kB │ gzip: 5.30 kB
ℹ [@deepseek-ai/schemastery] [ESM] 1 files, total: 21.07 kB
ℹ [@deepseek-ai/schemastery] [CJS] lib/index.cjs  21.84 kB │ gzip: 5.33 kB
ℹ [@deepseek-ai/schemastery] [CJS] 1 files, total: 21.84 kB
ℹ [@deepseek-ai/dsh-compaction] lib/invariant.js  10.98 kB │ gzip: 3.02 kB
ℹ [@deepseek-ai/dsh-compaction] 1 files, total: 10.98 kB
ℹ [@deepseek-ai/dsh-agent-default-model] lib/index.js  2.68 kB │ gzip: 1.03 kB
ℹ [@deepseek-ai/dsh-agent-default-model] 1 files, total: 2.68 kB
ℹ [@deepseek-ai/dsh-scope] lib/invariant.js  3.42 kB │ gzip: 1.23 kB
ℹ [@deepseek-ai/dsh-scope] 1 files, total: 3.42 kB
ℹ [@deepseek-ai/dsh-compaction] lib/index.js  7.71 kB │ gzip: 2.76 kB
ℹ [@deepseek-ai/dsh-compaction] 1 files, total: 7.71 kB
ℹ [@deepseek-ai/dsh-goal] lib/invariant.js  14.85 kB │ gzip: 4.12 kB
ℹ [@deepseek-ai/dsh-goal] 1 files, total: 14.85 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [CJS] lib/worker.cjs  9.46 kB │ gzip: 3.71 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [CJS] 1 files, total: 9.46 kB
ℹ [@deepseek-ai/dsh-user-approval] lib/index.js  8.96 kB │ gzip: 3.45 kB
ℹ [@deepseek-ai/dsh-user-approval] 1 files, total: 8.96 kB
ℹ [@deepseek-ai/dsh-user-approval] lib/invariant.js  12.65 kB │ gzip: 4.42 kB
ℹ [@deepseek-ai/dsh-user-approval] 1 files, total: 12.65 kB
ℹ [@deepseek-ai/dsh-settings] lib/index.js  26.67 kB │ gzip: 8.36 kB
ℹ [@deepseek-ai/dsh-settings] 1 files, total: 26.67 kB
ℹ [@deepseek-ai/dsh-command-feedback] lib/index.js      3.73 kB │ gzip: 1.55 kB
ℹ [@deepseek-ai/dsh-command-feedback] lib/invariant.js  0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-command-feedback] 2 files, total: 4.63 kB
ℹ [@deepseek-ai/dsh-credentials] lib/index.js      2.91 kB │ gzip: 1.42 kB
ℹ [@deepseek-ai/dsh-credentials] lib/invariant.js  1.34 kB │ gzip: 0.70 kB
ℹ [@deepseek-ai/dsh-credentials] 2 files, total: 4.25 kB
ℹ [@deepseek-ai/dsh-system-prompt] lib/index.js      15.19 kB │ gzip: 4.78 kB
ℹ [@deepseek-ai/dsh-system-prompt] lib/invariant.js   2.49 kB │ gzip: 0.95 kB
ℹ [@deepseek-ai/dsh-system-prompt] 2 files, total: 17.69 kB
ℹ [@deepseek-ai/dsh-tool-ask-user] lib/index.js      3.42 kB │ gzip: 1.24 kB
ℹ [@deepseek-ai/dsh-tool-ask-user] lib/invariant.js  0.91 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-tool-ask-user] 2 files, total: 4.33 kB
ℹ [@deepseek-ai/dsh-user-questions] lib/index.js      3.84 kB │ gzip: 1.57 kB
ℹ [@deepseek-ai/dsh-user-questions] lib/invariant.js  0.95 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-user-questions] 2 files, total: 4.79 kB
ℹ [@deepseek-ai/dsh-host-directory-picker] lib/index.js      1.84 kB │ gzip: 0.94 kB
ℹ [@deepseek-ai/dsh-host-directory-picker] lib/invariant.js  0.92 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-host-directory-picker] 2 files, total: 2.77 kB
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] lib/index.js      1.36 kB │ gzip: 0.60 kB
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] lib/invariant.js  0.99 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] 2 files, total: 2.35 kB
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] lib/index.js      2.67 kB │ gzip: 1.14 kB
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] lib/invariant.js  0.97 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] 2 files, total: 3.64 kB
ℹ [@deepseek-ai/dsh-spill] lib/index.js      2.45 kB │ gzip: 1.17 kB
ℹ [@deepseek-ai/dsh-spill] lib/invariant.js  0.87 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-spill] 2 files, total: 3.32 kB
ℹ [@deepseek-ai/dsh-spill-policy] lib/index.js      7.34 kB │ gzip: 2.86 kB
ℹ [@deepseek-ai/dsh-spill-policy] lib/invariant.js  0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-spill-policy] 2 files, total: 8.24 kB
ℹ [@deepseek-ai/dsh-storage] lib/index.js      5.03 kB │ gzip: 1.90 kB
ℹ [@deepseek-ai/dsh-storage] lib/invariant.js  1.01 kB │ gzip: 0.56 kB
ℹ [@deepseek-ai/dsh-storage] 2 files, total: 6.04 kB
ℹ [@deepseek-ai/dsh-tool-subagent-report] lib/index.js      4.15 kB │ gzip: 1.75 kB
